;October 28, 2002
;format: type|match|replace
1|REVERY|R"EY
3|REVER|REV]
35|RE|[ grade 3
3|RIBBAND|RIBB&
1|RIFLERY|RIFLERY
1|RIGHT|"R
30|RJCG|RJCG
30|RJC|RJC
1|ROEDER|ROED]
1|ROSEDALE|ROSEDALE
39|RR|8
3|RUDISH|RUDISH
33|RULES|RLZ
33|RULING|RQG
42|RY|"
1|S|S
1|SAID|SD
1|SAVAGER|SAVAGER
1|SAWHORSE|SAWHORSE
1|SCANDISK|SCANDISK
2|SEDATED|SEDAT$
3|SEDATE|SEDATE
3|SEDIT|SEDIT
3|SEDUC|SEDUC
7|SEPHONE|SEPHONE
1|SEVERED|S"E$
1|SEVERE|SEV]E
1|SEVERITY|SEV];Y
42|SE|:
2|SHALL|%
34|SHALT|_%
33|SHARE|^%
7|SHEAD|SH1D
3|SHEEA|%EEA
4|SHEI|SHEI
7|SHOOD|SHOOD
33|SHORT|"%
3|SHORT|%ORT
3|SHOSHON|%O%ON
1|SHOULDER|%\LD]
1|SHOULD|%D
1|SH|%
33|SIDE|@Z
35|SIDING|@ZG
33|SIGN|SGN
7|SION|.N
3|SKEDA|SKEDA
3|SMITHER|SMI!R
2|SO|S
35|SOMEBODY|SBDY
35|SOMEHOW|SH[
35|SOMEONE|S"O
3|SOMER|SOM]
1|SOMETER|SOMET]
35|SOMETHING|S?+
35|SOMETIMES|STS
35|SOMEWHAT|S$
35|SOMEWHERE|S":
1|SOME|"S
33|SON|SN
1|SOPHI|SOPHI
1|SPARERIB|SP>ERIB
1|SPEAKEASY|SP1KEASY
33|SPEAK|^<
33|SPECIAL|"<
1|SPHERE|SPH]E
3|SPIKEN|SPIKEN
1|SPIRIT|_S
33|SPOKEN|_<
33|SPOKE|_<
35|SPOUT|<\
35|SP|<
2|SQUALLY|SQUALLY
39|SSION|S.N
1|SSWORD|SS^W
39|SS|.
3|STALINGRAD|/al9grad
2|STD|STD
1|STHE|S!
2|STILL|/
1|STION|S;N
1|STIRABOUT|/IRAB\T
1|STOWN|ST[N
33|STRAIGHT|"/
33|STRANGE|@/
33|STRENGTH|^/
35|STRONG|_/
1|ST|/
3|SUBBA|SUBBA
35|SUBJECT|SBJCT
3|SUBL|SUBL
1|SUCH|S*
35|SUGGEST|S7/
34|SURELY|SU^
1|SWORD|SWORD
1|SYSTRAY|SYSTRAY
1|T|T
30|TD|TD
3|TEARO|TEARO
3|TECHNOF|TE*NOF
3|TELEN|TELEN
42|TE|0
1|TH-THERE|?-?]E
2|THAT|T
2|THC|THC
7|THEAD|TH1D
7|THEART|THE>T
1|THEAST|?EA/
1|THEIR|_!
-2|THEMSELVES|!MVS
34|THEMSELVES|<VS
34|THEM|<
2|THENCE|?;E
1|THERD|TH]D
1|THERED|!R$
33|THEREFORE|!F
1|THERER|!R]
1|THERESA|!RESA
1|THERE|"!
1|THERMO|!RMO
2|THESE|^!
5|THE|!
3|THIEVER|THIEV]
34|THING|^'
34|THINGS|_'
33|THINK|?K
2|THIS'LL|?IS'LL
2|THIS|?
7|THOLED|THOL$
7|THOLE|THOLE
7|THOOD|THOOD
2|THOSE|^?
34|THOUGH|_?
7|THOUS|TH\S
1|THROUGH|"?
35|THUS|?S
2|THYSELF|?YF
1|TH|?
3|TIDDLEDY|TI4LEDY
1|TIMEDIA|TIM$IA
1|TIMENT|TI;T
1|TIMETER|TIMET]
1|TIME|"T
33|TIMING|"TG
1|TINGEN|T+5
7|TION|;N
1|TIRED|TIR$
1|TIRE|TIRE
30|TM|TM
3|TOADEAT|TOADEAT
1|TODAY|TD
1|TOFORE|TO=E
-3|TOGETHER|TGR
35|TOGETHER|@6
3|TOMORROW|TM
3|TONELADA|TONELADA
3|TONIGHT|TN
34|TOOK|TK
34|TOWARDS|"6
34|TOWARDS|"6
6|TO|6
33|TREAT|^T
3|TREENAIL|TREENAIL
3|TRINO|TRINO
33|TRUE|@T
33|TRULY|_T
33|TRUST|TR/
33|TRUTH|TR?
39|TT|0
3|TUFTHU|TUFTHU
33|TURN|TRN
3|TURTLED|TURTLED
3|TURTLEN|TURTLEN
3|TWEEDLE|TWE$LE
3|TWOF|TWOF
42|TY|;
1|U|U
36|UA|;
36|UE|;
36|UI|;
1|ULTRARED|ULTRAR$
3|UNBELIEV|UNBELIEV
3|UNBL|UNBL
35|UNCOm|+-
35|UNCON|+3
3|UNCONG|UNCONG
1|UNDEREAT|"UEAT
3|UNDERIV|UNDERIV
1|UNDER|"U
3|UNDISHEAR|UNDISHE>
3|UNDIST|UNDIST
-3|UNDIS|UNDIS
35|UNDIS|+.
3|UNEAS|UNEAS
3|UNEAT|UNEAT
35|UNJUST|+J
1|UNLESSON|UNLESSON
33|UNLESS|+.
33|UNLIKE|+L
34|UNTIL|+t
35|UN|+
1|UPON|^U
42|URE|U
2|US|U
3|USENET|USENET
1|V|V
3|VAINGL|VA9GL
35|VALUABLE|VL#
33|VALUE|VL
35|VALUING|VLG
3|VANDA|V&A
11|VAND|VAND
33|VARIOUS|V>
39|VEMENT|V;T
39|VENESS|V;S
2|VERY|V
42|VE|V
3|VICER|VICER
1|VIETNAM|VIETNAM
1|VIOLONE|VIOLONE
1|W|W
2|WAFTER|WAFT]
1|WAKERIFE|WAKERIFE
39|WARDMENT|W;T  not at beginning
39|WARDNESS|W;S
36|WARDS|W
39|WARDS|WS
36|WARDY|W
39|WARDY|WY
42|WARD|W
1|WASH|WA%
9|WAS|0
1|WEED|WE$
3|WEEV|WEEV
9|WERE|7
33|WEST|W/
34|WE|]
34|WHATEVER|$"E
34|WHATSOEVER|$SO"E
34|WHAT|$
35|WHEREFORE|:F
2|WHEREUPON|":^U
34|WHEREVER|:R
1|WHEREVER|:]"E
1|WHERE|":
33|WHETHER|^$
33|WHICHEVER|:"E
2|WHICH'LL|:i*'ll
2|WHICH|:
33|WHILE|_$
33|WHOLE|_:
35|WHOM|:M
3|WHOREDOM|WHOREDOM
2|WHOSE|^:
1|WH|:
1|WIFE|WIFE
34|WILLING|@W
2|WILL|W
3|WINGATE|W9GATE
1|WISEACRE|WISEACRE
33|WITHIN|@)
33|WITHOUT|^)
5|WITH|)
33|WOMAN|WMN
33|WOMEN|WM5
1|WORD|^W
1|WORK|"W
1|WORLD|_W
1|WOULD|WD
33|WRITES|^0
33|WRITE|"0
33|WRITING|@0
33|WRITTEN|_0 grade 3
33|WROTE|_0
1|X|X
1|XX|XX
1|Y|Y
1|Y-YOU|Y-Y\
35|YESTERDAY|YD
2|YOU'D|Y'D
2|YOU'LL|Y'LL
2|YOU'N|Y\'N
2|YOU'RE|Y'RE
2|YOU'S|Y\'S
2|YOU'VE|Y'VE
1|YOUNG|"Y
2|YOURSELF|YRF
2|YOURSELVES|YRVS
1|YOUR|YR
2|YOU|Y
1|Z|Z
1|ZZ|ZZ
21|[|,7
21|\|@\
21|]|7'
21|^|^
21|_|.
21|`|@
21|{|,8
21|[124]|\
21|}|0'
21|~|^
21|[127]|DEL
21|[156]|L
